V1,V2,V3,V4,V5,V6
109,51,560,209,14,0.7
118,66,580,153,14,0.76
125,50,519,174,17,0.75
130,55,505,148,10,0.71
164,70,573,100,20,0.72
168,74,587,140,18,0.79
178,51,549,138,20,0.8
182,67,562,116,10,0.74
203,57,542,100,19,0.74
203,53,595,101,17,0.77
223,58,516,135,17,0.71
225,69,600,120,15,0.74
225,50,537,163,12,0.7
235,53,550,105,10,0.7
239,58,580,166,14,0.76
247,66,591,112,16,0.72
256,68,514,270,11,0.71
270,55,542,265,17,0.77
301,63,534,274,11,0.72
311,63,685,231,13,0.8
319,49,667,298,17,0.74
324,46,674,210,29,0.78
341,49,659,212,25,0.77
351,47,630,217,26,0.75
362,50,695,270,21,0.77
364,46,652,283,20,0.74
365,48,686,299,27,0.73
370,45,605,200,22,0.7
375,45,620,228,23,0.73
379,49,613,213,27,0.72
384,49,608,293,21,0.71
401,45,651,274,24,0.72
409,49,614,282,25,0.7
412,47,686,257,24,0.74
435,45,693,213,24,0.75
438,49,671,265,29,0.81
449,44,668,239,30,0.85
455,35,608,279,20,0.9
458,36,648,217,22,0.8
464,36,667,270,24,0.87
467,39,677,208,31,0.82
473,44,698,268,31,0.88
479,38,648,231,36,0.89
483,45,664,210,40,0.86
502,44,623,235,35,0.83
524,38,668,270,33,0.82
542,42,692,262,37,0.84
572,35,665,226,32,0.82
594,35,690,205,31,0.8
618,41,656,259,31,0.84
644,44,777,235,32,0.8
656,39,751,290,33,0.9
659,37,746,260,35,0.85
660,40,752,290,33,0.84
683,44,729,209,34,0.9
700,35,723,277,38,0.89
716,35,781,251,39,0.83
727,37,711,281,35,0.83
741,39,755,294,35,0.8
757,37,749,289,34,0.86
758,39,715,270,39,0.9
764,41,779,215,32,0.84
766,31,735,206,31,0.83
770,29,719,228,30,0.84
782,29,782,216,30,0.89
782,25,778,270,40,0.89
787,27,780,233,36,0.89
825,30,754,211,33,0.9
835,30,706,214,40,0.82
839,29,772,205,40,0.89
839,27,752,256,33,0.9
842,32,789,235,40,0.83
866,31,700,266,30,0.88
885,27,764,249,38,0.86
892,27,704,236,31,0.83
911,33,731,201,31,0.88
921,31,750,285,36,0.82
924,32,751,269,34,0.95
924,18,762,278,39,0.98
934,25,760,215,35,0.97
958,22,776,256,49,0.93
963,25,749,222,46,1
988,19,775,326,46,0.97
1008,20,763,320,44,0.99
1024,19,740,347,46,0.95
1025,19,772,332,40,0.99
1041,18,722,323,43,0.95
1041,19,730,374,44,0.96
1044,24,776,317,41,0.95
1045,19,727,329,47,0.91
1061,18,777,350,46,0.94
1072,18,768,331,44,0.95
1087,25,725,323,44,0.93
1087,20,766,302,45,0.92
1088,18,784,381,46,0.99
1090,25,729,382,48,0.92
1103,23,734,305,40,0.93
1124,19,788,307,49,1
1139,25,754,373,49,0.98
1142,24,741,381,41,0.91
1147,21,724,370,41,0.97
1193,20,750,310,46,1
1199,23,750,306,44,0.99
1203,18,804,353,49,0.99
1209,25,879,302,44,1
1219,33,855,400,43,1
1221,31,897,368,48,0.95
1231,27,801,372,46,0.93
1255,33,833,359,44,0.93
1277,35,825,368,42,0.97
1279,28,845,382,53,0.93
1297,32,822,387,59,0.92
1298,31,859,340,63,0.95
1299,29,865,357,58,0.9
1300,31,875,313,63,0.9
1311,31,827,400,50,0.9
1314,30,802,370,53,0.94
1318,29,858,323,58,0.97
1330,35,867,378,67,0.94
1330,30,823,333,60,0.91
1363,28,894,314,60,0.95
1372,28,888,372,50,0.97
1372,35,838,359,67,0.92
1375,25,834,389,67,0.99
1385,35,861,343,64,0.9
1388,31,800,365,58,0.91
1390,32,827,353,66,0.94
1393,28,816,314,59,0.99
1397,25,849,388,63,0.95
1405,26,869,311,64,1
1405,29,940,330,51,0.97
1416,27,985,393,57,0.9
1420,25,966,355,61,1
1429,33,993,321,50,0.94
1431,30,955,355,55,0.91
1436,25,904,378,66,0.94
1459,25,948,368,65,0.98
1473,27,945,387,50,0.91
1481,34,926,368,53,0.95
1524,31,904,326,50,0.95
1527,32,955,351,64,1
1564,25,904,305,61,0.95
1579,31,901,309,55,0.98
1585,28,956,311,62,0.92
1594,28,997,373,65,0.96
1597,25,909,346,53,0.97
1605,30,976,364,66,0.93
1618,31,967,341,52,1
1620,26,987,356,58,0.96
1636,35,989,338,62,0.95
1639,29,934,369,55,0.98
1641,33,952,375,67,0.91
1650,32,939,338,53,0.97
1653,27,932,379,61,0.98
1662,30,992,387,55,0.97
1677,34,933,367,54,0.91
1682,29,987,388,56,0.92
1695,26,913,375,64,1
1706,35,994,337,52,0.94
1710,26,910,352,63,0.98
1716,33,969,396,55,0.92
1721,25,937,345,58,0.99
1736,33,985,303,52,0.93
1748,33,917,366,53,0.96
1757,26,943,395,56,0.95
1794,35,992,398,62,0.9
1805,28,924,311,73,0.97
1808,33,911,382,95,0.98
1811,31,930,337,93,1
1827,34,966,384,96,0.92
1837,31,934,327,81,0.91
1849,35,964,304,88,0.93
1856,25,913,391,74,0.96
1872,29,986,342,87,0.91
1884,30,944,341,71,0.93
